"","ISO","Year","Infant mortality rate","Under 5 mortality rate","Neonatal mortality rate","Maternal mortality rate"
"1","ABW",2000,NA,NA,NA,NA
"2","ABW",2019,NA,NA,NA,NA
"3",NA,2000,85.55713132,137.5449914,37.67115207,777
"4",NA,2019,43.59125166,60.05415038,24.5979354,NA
"5","AFG",2000,90.5,129.2,60.9,1450
"6","AFG",2019,46.4,60.1,36.1,NA
"7",NA,2000,99.16617376,169.4711147,43.95216135,1000
"8",NA,2019,62.35233279,96.49428924,31.73890801,NA
"9","AGO",2000,121.5,204.4,50.3,827
"10","AGO",2019,49.9,74.2,27.9,NA
"11","ALB",2000,24.1,27.2,12.1,23
"12","ALB",2019,8.6,9.7,7.5,NA
"13","AND",2000,7.3,8.2,3.8,NA
"14","AND",2019,2.5,2.7,1.4,NA
"15",NA,2000,44.09256936,60.55947269,25.43366271,250
"16",NA,2019,26.33280639,34.88575942,16.65764201,NA
"17","ARE",2000,9.6,11.1,5.9,6
"18","ARE",2019,5.8,6.8,3.7,NA
"19","ARG",2000,17.5,19.6,11,66
"20","ARG",2019,8.1,9.1,5.3,NA
"21","ARM",2000,27,30.6,16.1,43
"22","ARM",2019,10.2,11.5,6,NA
"23","ASM",2000,NA,NA,NA,NA
"24","ASM",2019,NA,NA,NA,NA
"25","ATG",2000,12.6,15.5,9.7,44
"26","ATG",2019,5.6,6.6,3.6,NA
"27","AUS",2000,5.1,6.2,3.5,7
"28","AUS",2019,3.2,3.7,2.4,NA
"29","AUT",2000,4.6,5.5,3.1,6
"30","AUT",2019,2.9,3.6,2.3,NA
"31","AZE",2000,60.9,74.4,34.3,47
"32","AZE",2019,18.2,20.4,10.4,NA
"33","BDI",2000,94.7,154.5,36.6,1010
"34","BDI",2019,39.9,56.6,21.3,NA
"35","BEL",2000,4.8,5.8,3,8
"36","BEL",2019,3.4,4.2,2.4,NA
"37","BEN",2000,85,136.8,39,520
"38","BEN",2019,57.9,88.4,30.2,NA
"39","BFA",2000,90.9,178.9,40.7,516
"40","BFA",2019,54.1,87.8,26.2,NA
"41","BGD",2000,63.1,86,44,434
"42","BGD",2019,25.5,30.7,18.5,NA
"43","BGR",2000,14.4,17.5,7.9,19
"44","BGR",2019,5.5,6.6,3.2,NA
"45","BHR",2000,10.7,12.5,4.7,27
"46","BHR",2019,5.9,7,3,NA
"47","BHS",2000,13.9,16.3,8,75
"48","BHS",2019,14.5,22.4,6.9,NA
"49","BIH",2000,8.7,9.9,6.9,17
"50","BIH",2019,5.1,5.9,4.2,NA
"51","BLR",2000,9.9,12.7,6,22
"52","BLR",2019,2.4,3.1,1.1,NA
"53","BLZ",2000,20,23.6,12,89
"54","BLZ",2019,10.6,12.3,8.1,NA
"55","BMU",2000,NA,NA,NA,NA
"56","BMU",2019,NA,NA,NA,NA
"57","BOL",2000,55.9,75.6,29.6,331
"58","BOL",2019,21.5,26.3,14,NA
"59","BRA",2000,30.4,34.7,18.5,69
"60","BRA",2019,13.3,14.9,8.9,NA
"61","BRB",2000,13.7,15.1,9.3,50
"62","BRB",2019,11.7,12.6,8.4,NA
"63","BRN",2000,8.2,10.3,5,28
"64","BRN",2019,9.6,11.4,6,NA
"65","BTN",2000,57.5,77.2,31.8,423
"66","BTN",2019,23.9,28.6,15.7,NA
"67","BWA",2000,45.2,80.5,16.6,262
"68","BWA",2019,36.9,45.9,22.3,NA
"69","CAF",2000,109.9,168.9,49,1280
"70","CAF",2019,79.1,106.6,39.6,NA
"71","CAN",2000,5.3,6.2,3.8,9
"72","CAN",2019,4.4,5.1,3.3,NA
"73",NA,2000,10.35377888,12.24332141,6.5367705,20
"74",NA,2019,4.052811301,4.851054225,2.644071244,NA
"75","CHE",2000,4.7,5.6,3.5,7
"76","CHE",2019,3.6,4,2.8,NA
"77",NA,2000,NA,NA,NA,NA
"78",NA,2019,NA,NA,NA,NA
"79","CHL",2000,9.2,10.9,5.7,31
"80","CHL",2019,6,7,4.5,NA
"81","CHN",2000,29.9,36.7,21.4,59
"82","CHN",2019,5.9,7.9,3.7,NA
"83","CIV",2000,95.6,143.3,45.8,704
"84","CIV",2019,59.4,80.3,33.9,NA
"85","CMR",2000,87.6,143.9,35.6,886
"86","CMR",2019,49.9,74.7,26.8,NA
"87","COD",2000,106.5,159.3,38.4,760
"88","COD",2019,65.5,83.8,27.3,NA
"89","COG",2000,72.4,114.1,30.7,739
"90","COG",2019,35.9,52.5,19.1,NA
"91","COL",2000,21.2,25.1,13.5,94
"92","COL",2019,11.7,13.6,7.4,NA
"93","COM",2000,72.4,100.6,40.8,444
"94","COM",2019,48.7,63.5,29.8,NA
"95","CPV",2000,31.1,38.1,18.1,118
"96","CPV",2019,12.8,14.9,9,NA
"97","CRI",2000,11.1,13.1,7.7,40
"98","CRI",2019,7.2,8.2,5.8,NA
"99",NA,2000,22.62139511,26.73662748,17.35753812,112
"100",NA,2019,14.7001176,17.20832624,10.82194469,NA
"101","CUB",2000,7,8.8,4.3,46
"102","CUB",2019,4.2,5.2,2.3,NA
"103","CUW",2000,NA,NA,NA,NA
"104","CUW",2019,NA,NA,NA,NA
"105","CYM",2000,NA,NA,NA,NA
"106","CYM",2019,NA,NA,NA,NA
"107","CYP",2000,5.6,6.5,3.7,14
"108","CYP",2019,2.3,2.8,1.7,NA
"109","CZE",2000,4.5,5.5,2.7,7
"110","CZE",2019,2.4,3,1.6,NA
"111","DEU",2000,4.4,5.4,2.8,7
"112","DEU",2019,3.2,3.7,2.3,NA
"113","DJI",2000,79.9,101,43.9,507
"114","DJI",2019,48.6,57.8,31.1,NA
"115","DMA",2000,14.1,16.9,12.9,NA
"116","DMA",2019,31.2,35,29.2,NA
"117","DNK",2000,4.7,5.7,3.5,8
"118","DNK",2019,3.2,3.7,2.6,NA
"119","DOM",2000,32.4,40,23.3,80
"120","DOM",2019,28.3,34.4,23.9,NA
"121","DZA",2000,33.9,39.7,21.1,161
"122","DZA",2019,20,23.3,16.3,NA
"123",NA,2000,33.16846587,41.86286108,21.40243152,121
"124",NA,2019,11.99486019,15.02301557,7.377933505,NA
"125",NA,2000,57.75459926,78.86303352,36.48669404,326
"126",NA,2019,27.68605044,34.045433,19.66854435,NA
"127",NA,2000,31.3,39.4,20.1,114
"128",NA,2019,11.5,14.3,7.1,NA
"129",NA,2000,29.66154646,35.92609411,16.90193447,45
"130",NA,2019,9.798575221,11.34407786,5.851039162,NA
"131",NA,2000,17.5,21.2,10.2,27
"132",NA,2019,6.8,7.9,4.2,NA
"133","ECU",2000,24.7,29.5,14.1,122
"134","ECU",2019,11.6,13.4,6.8,NA
"135","EGY",2000,37.1,46.6,22.4,64
"136","EGY",2019,17.2,20.1,10.7,NA
"137",NA,2000,4.696466531,5.801598771,3.152059247,8
"138",NA,2019,3.09880315,3.724084963,2.236532944,NA
"139","ERI",2000,56.1,85.2,27,1280
"140","ERI",2019,30.5,40.6,18.1,NA
"141","ESP",2000,4.4,5.4,2.8,5
"142","ESP",2019,2.7,3.3,1.8,NA
"143","EST",2000,8.7,10.9,5.3,29
"144","EST",2019,1.8,2.3,1,NA
"145","ETH",2000,87.2,140.7,48.6,1030
"146","ETH",2019,36.6,50.8,27.8,NA
"147",NA,2000,5.884239013,7.140496279,3.877706176,10
"148",NA,2019,3.287070258,3.943376296,2.316744282,NA
"149",NA,2000,85.88232882,138.5042357,40.48758006,840
"150",NA,2019,53.13138866,77.75262979,28.67147982,NA
"151","FIN",2000,3.5,4.3,2.5,6
"152","FIN",2019,1.9,2.3,1.4,NA
"153","FJI",2000,19.1,22.4,10.1,51
"154","FJI",2019,22.6,26.9,11.4,NA
"155","FRA",2000,4.1,5.4,2.8,10
"156","FRA",2019,3.4,4.3,2.6,NA
"157","FRO",2000,NA,NA,NA,NA
"158","FRO",2019,NA,NA,NA,NA
"159","FSM",2000,30.8,37.8,20,154
"160","FSM",2019,21.5,25.4,13.3,NA
"161","GAB",2000,53.3,82.9,26.9,380
"162","GAB",2019,31.5,43,20.1,NA
"163","GBR",2000,5.6,6.5,3.8,10
"164","GBR",2019,3.7,4.3,2.8,NA
"165","GEO",2000,31.9,36.6,22.8,31
"166","GEO",2019,8.4,9.5,5.2,NA
"167","GHA",2000,64.3,99.7,35.8,484
"168","GHA",2019,34,46.4,23.5,NA
"169","GIB",2000,NA,NA,NA,NA
"170","GIB",2019,NA,NA,NA,NA
"171","GIN",2000,99.9,164.2,45.5,1020
"172","GIN",2019,63.4,98,30.3,NA
"173","GMB",2000,61.6,113.4,40.6,932
"174","GMB",2019,35.6,51.2,26.4,NA
"175","GNB",2000,105,173.8,55.3,1210
"176","GNB",2019,53,79.6,35.9,NA
"177","GNQ",2000,107.1,155.7,44.3,454
"178","GNQ",2019,60,81.2,29.2,NA
"179","GRC",2000,5.6,6.4,3.9,3
"180","GRC",2019,3.7,4.2,2.5,NA
"181","GRD",2000,12.9,15.5,8,38
"182","GRD",2019,14.7,16.5,11.1,NA
"183","GRL",2000,NA,NA,NA,NA
"184","GRL",2019,NA,NA,NA,NA
"185","GTM",2000,41,52.1,21.3,161
"186","GTM",2019,20.7,24.5,11.5,NA
"187","GUM",2000,NA,NA,NA,NA
"188","GUM",2019,NA,NA,NA,NA
"189","GUY",2000,37,46.4,27,231
"190","GUY",2019,24.5,29.3,17.9,NA
"191",NA,2000,6.5,7.8,4.2,13
"192",NA,2019,4.2,5,2.8,NA
"193","HKG",2000,NA,NA,NA,NA
"194","HKG",2019,NA,NA,NA,NA
"195","HND",2000,30.3,37,17.7,85
"196","HND",2019,14.4,16.8,9.1,NA
"197",NA,2000,88.55249366,144.4562455,40.86757084,835
"198",NA,2019,46.91232141,66.35849066,26.34180732,NA
"199","HRV",2000,7.2,8.3,5.5,11
"200","HRV",2019,3.9,4.6,3,NA
"201","HTI",2000,74.5,103.9,29.8,437
"202","HTI",2019,47.8,62.2,25.2,NA
"203","HUN",2000,8.7,10.1,5.8,16
"204","HUN",2019,3.4,4.1,2.2,NA
"205",NA,2000,43.79181376,58.04165105,28.30285208,199
"206",NA,2019,17.90499767,21.97230432,12.36812896,NA
"207",NA,2000,57.51613387,82.7781251,33.10187205,377
"208",NA,2019,30.37654049,40.83055818,18.80577864,NA
"209",NA,2000,84.10465179,130.7008039,42.39915069,720
"210",NA,2019,48.8296601,68.7335706,28.33104117,NA
"211",NA,2000,89.21087928,135.0756269,46.0740297,717
"212",NA,2019,58.57198168,83.93001099,34.28754532,NA
"213","IDN",2000,41,52.2,22.8,272
"214","IDN",2019,20.2,23.8,12.2,NA
"215",NA,2000,81.56870482,128.5281002,40.57406587,722
"216",NA,2019,43.7766524,60.85169872,25.24160697,NA
"217","IMN",2000,NA,NA,NA,NA
"218","IMN",2019,NA,NA,NA,NA
"219","IND",2000,66.7,91.7,44.7,370
"220","IND",2019,28.3,34.4,21.4,NA
"221",NA,2000,NA,NA,NA,NA
"222",NA,2019,NA,NA,NA,NA
"223","IRL",2000,6,7.1,4,7
"224","IRL",2019,2.7,3.2,2.1,NA
"225","IRN",2000,29.7,36.2,19.5,48
"226","IRN",2019,11.5,13.4,8.6,NA
"227","IRQ",2000,35.6,44.5,23.9,79
"228","IRQ",2019,22,26.1,14.9,NA
"229","ISL",2000,3.2,4.1,2.1,6
"230","ISL",2019,1.6,2,1,NA
"231","ISR",2000,5.6,6.9,3.6,7
"232","ISR",2019,3,3.6,1.9,NA
"233","ITA",2000,4.7,5.6,3.5,4
"234","ITA",2019,2.6,3,1.8,NA
"235","JAM",2000,18.9,22.2,17,77
"236","JAM",2019,11.8,13.7,9.6,NA
"237","JOR",2000,22.5,26.8,16,70
"238","JOR",2019,13.3,15.5,9.1,NA
"239","JPN",2000,3.3,4.5,1.8,9
"240","JPN",2019,1.8,2.5,0.9,NA
"241","KAZ",2000,36.7,42.5,23.9,61
"242","KAZ",2019,9,10.1,4.7,NA
"243","KEN",2000,59.9,98.5,28.2,708
"244","KEN",2019,32,43,21,NA
"245","KGZ",2000,42.5,49.8,20.6,79
"246","KGZ",2019,16.4,18.3,12.2,NA
"247","KHM",2000,79.2,106.3,35.2,488
"248","KHM",2019,22.9,26.6,13.8,NA
"249","KIR",2000,51.7,68.1,28,136
"250","KIR",2019,40.3,51.2,21.9,NA
"251","KNA",2000,19.8,23.8,16.6,NA
"252","KNA",2019,12.9,15.4,10.3,NA
"253","KOR",2000,6.5,7.5,3.4,17
"254","KOR",2019,2.7,3.1,1.5,NA
"255","KWT",2000,10.7,12.4,6.6,10
"256","KWT",2019,7.5,8.8,4.9,NA
"257",NA,2000,28.63435139,34.53067239,16.76799453,97
"258",NA,2019,14.04537177,16.4681102,9.207410123,NA
"259","LAO",2000,76.5,107.2,38.2,544
"260","LAO",2019,36.5,45.7,22.2,NA
"261","LBN",2000,17,19.9,11.7,28
"262","LBN",2019,6.2,7.2,4.1,NA
"263","LBR",2000,127.9,189.7,48.1,894
"264","LBR",2019,59.5,80.4,31.1,NA
"265","LBY",2000,24.1,28.1,15.1,70
"266","LBY",2019,9.9,11.5,6.2,NA
"267","LCA",2000,15.6,18.4,11.4,86
"268","LCA",2019,21.6,24,12.7,NA
"269",NA,2000,27.5,33.2,16.2,96
"270",NA,2019,14.2,16.6,9.4,NA
"271",NA,2000,85.24020111,135.4934107,41.9771002,763
"272",NA,2019,44.77142153,62.67344302,25.67307445,NA
"273",NA,2000,89.2,145.2,41.8,845
"274",NA,2019,48.2,68.2,27,NA
"275","LIE",2000,NA,NA,NA,NA
"276","LIE",2019,NA,NA,NA,NA
"277","LKA",2000,14.2,16.5,9.7,56
"278","LKA",2019,6.2,7.2,4.2,NA
"279",NA,2000,65.4,93.2,38.9,422
"280",NA,2019,34.9,46.4,22.5,NA
"281",NA,2000,57.96637283,83.45614185,33.36023506,379
"282",NA,2019,30.51231811,41.03338532,18.88550345,NA
"283","LSO",2000,70,106.9,39.6,614
"284","LSO",2019,71.4,90.9,44.8,NA
"285",NA,2000,27.61762013,33.53700668,18.81336847,62
"286",NA,2019,8.007919717,9.96841842,5.12971021,NA
"287","LTU",2000,8.6,10.7,4.5,17
"288","LTU",2019,2.9,3.6,2,NA
"289","LUX",2000,3.7,4.5,2.3,10
"290","LUX",2019,2.3,2.8,1.7,NA
"291","LVA",2000,11.5,14.2,7.1,34
"292","LVA",2019,3.5,4.1,2.3,NA
"293","MAC",2000,NA,NA,NA,NA
"294","MAC",2019,NA,NA,NA,NA
"295","MAF",2000,NA,NA,NA,NA
"296","MAF",2019,NA,NA,NA,NA
"297","MAR",2000,43.9,52.3,28.4,188
"298","MAR",2019,16.7,19.5,12,NA
"299","MCO",2000,4.2,5.2,2.8,NA
"300","MCO",2019,2.5,3.1,1.7,NA
"301","MDA",2000,26.2,31.5,20.4,44
"302","MDA",2019,12.7,14.8,10.8,NA
"303","MDG",2000,67.5,105.4,30.7,559
"304","MDG",2019,37.2,51.9,20.7,NA
"305","MDV",2000,31.7,39,22.4,125
"306","MDV",2019,6,7,4.5,NA
"307",NA,2000,34.4,42.9,21.2,96
"308",NA,2019,18.2,21.9,12.1,NA
"309","MEX",2000,23.8,28.4,14.4,55
"310","MEX",2019,12.2,14.1,8.6,NA
"311","MHL",2000,33.9,42,18.8,NA
"312","MHL",2019,26.3,31.6,14.7,NA
"313",NA,2000,52.72909074,73.08377901,31.98545078,301
"314",NA,2019,26.61588924,35.03992027,17.1073365,NA
"315","MKD",2000,14.3,16,9.6,13
"316","MKD",2019,6,6.8,4.5,NA
"317","MLI",2000,101.5,187.4,51,836
"318","MLI",2019,60.3,94.2,32.3,NA
"319","MLT",2000,6.9,7.8,5.2,9
"320","MLT",2019,5.7,6.5,4.3,NA
"321","MMR",2000,65.4,89.6,37.6,340
"322","MMR",2019,36.1,45.2,22.9,NA
"323",NA,2000,36.73084467,46.00006747,22.70883547,106
"324",NA,2019,19.62252894,23.69692941,13.17658373,NA
"325","MNE",2000,12.5,14.2,8.6,12
"326","MNE",2019,2.1,2.6,1.3,NA
"327","MNG",2000,48.6,63.5,23.7,155
"328","MNG",2019,13.8,16,8.3,NA
"329","MNP",2000,NA,NA,NA,NA
"330","MNP",2019,NA,NA,NA,NA
"331","MOZ",2000,112.4,170.4,46.6,798
"332","MOZ",2019,54.3,72.9,28.9,NA
"333","MRT",2000,69.1,112.5,42.5,834
"334","MRT",2019,50.2,73,31.8,NA
"335","MUS",2000,16.6,18.8,12.4,59
"336","MUS",2019,14.3,16,10.1,NA
"337","MWI",2000,100.5,174.6,39.1,749
"338","MWI",2019,30.1,40.6,19.7,NA
"339","MYS",2000,8.7,10.2,4.8,38
"340","MYS",2019,7.3,8.6,4.6,NA
"341",NA,2000,7,8.3,4.6,12
"342",NA,2019,5.4,6.3,3.5,NA
"343","NAM",2000,45,75.8,23.4,348
"344","NAM",2019,30.9,41.9,20.5,NA
"345","NCL",2000,NA,NA,NA,NA
"346","NCL",2019,NA,NA,NA,NA
"347","NER",2000,97,224.9,43,813
"348","NER",2019,46.7,80.3,24.6,NA
"349","NGA",2000,109.8,182.9,46.4,1200
"350","NGA",2019,74,116.9,35.9,NA
"351","NIC",2000,31.4,38.5,16.8,162
"352","NIC",2019,14.3,16.6,9.8,NA
"353","NLD",2000,5.1,6.2,3.8,13
"354","NLD",2019,3.5,4.1,2.7,NA
"355","NOR",2000,3.9,4.9,2.7,6
"356","NOR",2019,1.9,2.3,1.4,NA
"357","NPL",2000,58.7,79.1,39.3,553
"358","NPL",2019,24.5,29.3,17.5,NA
"359","NRU",2000,34.3,42.6,25.6,NA
"360","NRU",2019,24.6,29.5,18.9,NA
"361","NZL",2000,6.1,7.4,3.5,12
"362","NZL",2019,4.1,4.9,2.7,NA
"363",NA,2000,11.38239261,13.69620882,7.061866387,24
"364",NA,2019,5.916369855,6.927123833,3.972662754,NA
"365","OMN",2000,14.2,16.5,7.3,20
"366","OMN",2019,9.5,11.1,4.9,NA
"367",NA,2000,57.85090003,89.55534391,29.79122427,489
"368",NA,2019,36.18894435,48.23527928,22.72921755,NA
"369","PAK",2000,84.6,107.8,56.8,286
"370","PAK",2019,55.7,67.3,41.4,NA
"371","PAN",2000,21.9,26,14.7,91
"372","PAN",2019,12.8,14.8,8.3,NA
"373","PER",2000,29.3,38.2,16.1,144
"374","PER",2019,10.3,13.3,7,NA
"375","PHL",2000,28.7,37.7,16.5,160
"376","PHL",2019,21.5,27.1,12.9,NA
"377","PLW",2000,25.5,28.5,15.4,NA
"378","PLW",2019,16.2,17.4,9.2,NA
"379","PNG",2000,53.6,71.1,30.2,249
"380","PNG",2019,36.2,45.3,22,NA
"381","POL",2000,8.1,9.3,5.8,7
"382","POL",2019,3.8,4.4,2.7,NA
"383",NA,2000,93.17857028,153.3959122,41.08544407,896
"384",NA,2019,53.8361675,79.08113062,28.3435185,NA
"385","PRI",2000,NA,NA,NA,26
"386","PRI",2019,NA,NA,NA,NA
"387","PRK",2000,44.5,60,27.3,139
"388","PRK",2019,13.1,17.3,9.3,NA
"389","PRT",2000,5.5,7.2,3.4,10
"390","PRT",2019,2.8,3.4,1.9,NA
"391","PRY",2000,27.9,33.9,18.1,194
"392","PRY",2019,16.7,19.5,10.4,NA
"393","PSE",2000,25.3,30.4,17.1,70
"394","PSE",2019,14.6,17,10.6,NA
"395",NA,2000,23.28399088,27.98480839,12.17807664,128
"396",NA,2019,20.34113353,24.19148967,10.21505015,NA
"397",NA,2000,6.067370694,7.301705269,3.941240278,12
"398",NA,2019,4.076341636,4.818462326,2.717046187,NA
"399","PYF",2000,NA,NA,NA,NA
"400","PYF",2019,NA,NA,NA,NA
"401","QAT",2000,10.7,12.5,6.6,14
"402","QAT",2019,5.3,6.1,3.7,NA
"403","ROU",2000,18.1,21.6,10.5,54
"404","ROU",2019,5.8,7.1,3.4,NA
"405","RUS",2000,15.5,19.3,9,56
"406","RUS",2019,4.7,5.8,2.6,NA
"407","RWA",2000,109.5,185.2,43.2,1160
"408","RWA",2019,31.1,41.9,18.2,NA
"409",NA,2000,68.6,93.3,46.2,395
"410",NA,2019,33.1,40.3,24.9,NA
"411","SAU",2000,18.8,22,11.5,24
"412","SAU",2019,6.3,7.3,3.6,NA
"413","SDN",2000,66.9,104.3,37.1,667
"414","SDN",2019,41,58.4,27.3,NA
"415","SEN",2000,67.7,129.5,38.2,553
"416","SEN",2019,29.8,39.7,21.1,NA
"417","SGP",2000,3,3.9,1.6,13
"418","SGP",2019,2,2.4,0.8,NA
"419","SLB",2000,25.6,30.7,12.8,245
"420","SLB",2019,17.1,20,8.1,NA
"421","SLE",2000,138.1,224.9,48.4,2480
"422","SLE",2019,82.4,111.9,32,NA
"423","SLV",2000,27.4,33.2,15,73
"424","SLV",2019,11.5,13.3,6.5,NA
"425","SMR",2000,5,5.6,2.8,NA
"426","SMR",2019,1.6,1.8,0.8,NA
"427","SOM",2000,104.4,172.7,44.7,1210
"428","SOM",2019,74.8,118.3,37.4,NA
"429","SRB",2000,10.9,12.6,7.8,13
"430","SRB",2019,4.9,5.7,3.6,NA
"431",NA,2000,91.21701055,150.8200264,40.28308437,870
"432",NA,2019,51.58530732,75.58059527,27.64085654,NA
"433","SSD",2000,108.9,181.2,56,1730
"434","SSD",2019,63.3,97.9,40.3,NA
"435",NA,2000,91.2,150.9,40.3,870
"436",NA,2019,51.6,75.6,27.6,NA
"437",NA,2000,49.43351285,74.55079974,26.4361222,400
"438",NA,2019,32.32778064,42.57930843,20.32951271,NA
"439","STP",2000,54.3,82,22.2,179
"440","STP",2019,13.5,17,8.2,NA
"441","SUR",2000,27.5,31.2,17.1,221
"442","SUR",2019,16.2,18.1,11.2,NA
"443","SVK",2000,8.2,9.8,5,8
"444","SVK",2019,4.8,5.8,3,NA
"445","SVN",2000,4.6,5.5,3.2,12
"446","SVN",2019,1.8,2.3,1.3,NA
"447","SWE",2000,3.4,4.1,2.3,5
"448","SWE",2019,2.2,2.7,1.5,NA
"449","SWZ",2000,67.8,112.2,25.3,521
"450","SWZ",2019,37.7,48,20.7,NA
"451","SXM",2000,NA,NA,NA,NA
"452","SXM",2019,NA,NA,NA,NA
"453","SYC",2000,11.8,13.8,8.7,53
"454","SYC",2019,12.3,14.3,8.6,NA
"455","SYR",2000,19.6,23,12.1,26
"456","SYR",2019,18.4,22.2,10.8,NA
"457","TCA",2000,NA,NA,NA,NA
"458","TCA",2019,NA,NA,NA,NA
"459","TCD",2000,99.7,184,44.1,1420
"460","TCD",2019,69,113.5,33.3,NA
"461",NA,2000,33.00894493,41.60753348,21.31940784,121
"462",NA,2019,11.98094798,14.99435143,7.353737293,NA
"463",NA,2000,27.58651909,33.36267772,15.8175298,43
"464",NA,2019,9.303456941,10.78264562,5.582100763,NA
"465","TGO",2000,75.7,119.9,36.7,489
"466","TGO",2019,45.5,66.5,25,NA
"467","THA",2000,18.7,22,12.4,43
"468","THA",2019,7.7,9,5.1,NA
"469","TJK",2000,67.6,83.6,28.4,53
"470","TJK",2019,29.2,33.3,14.5,NA
"471","TKM",2000,57.5,69.7,29.6,29
"472","TKM",2019,36.6,42.4,23.8,NA
"473",NA,2000,27.84136067,33.525942,16.34160245,97
"474",NA,2019,14.28084628,16.70986209,9.419553598,NA
"475","TLS",2000,84.5,107.7,37.8,745
"476","TLS",2019,37.7,43.7,19.9,NA
"477",NA,2000,36.93340972,46.27651498,22.80822918,106
"478",NA,2019,19.7035839,23.80500631,13.21816535,NA
"479","TON",2000,14.5,16.9,7.1,77
"480","TON",2019,10,11.7,5.1,NA
"481",NA,2000,68.65814399,93.30056111,46.18669582,395
"482",NA,2019,33.1118778,40.27121393,24.8635538,NA
"483",NA,2000,91.21257207,150.8123685,40.28131924,870
"484",NA,2019,51.58368975,75.57807204,27.64007253,NA
"485","TTO",2000,24.7,27.9,18,81
"486","TTO",2019,15.4,17.2,11,NA
"487","TUN",2000,25,29.9,18.3,66
"488","TUN",2019,14.5,16.9,12,NA
"489","TUR",2000,30.9,37.9,18.2,42
"490","TUR",2019,8.6,10.1,5.3,NA
"491","TUV",2000,33.9,42.1,24.3,NA
"492","TUV",2019,19.3,22.7,10.4,NA
"493","TZA",2000,78.9,129.7,33.7,854
"494","TZA",2019,35.8,50.5,20.6,NA
"495","UGA",2000,87.1,146.1,32.3,578
"496","UGA",2019,33,45.3,19.8,NA
"497","UKR",2000,15.7,18.3,11,35
"498","UKR",2019,7.2,8.4,5,NA
"499",NA,2000,28.5,35.1,18.6,67
"500",NA,2019,9.5,11.7,5.9,NA
"501","URY",2000,14.8,17,8.5,26
"502","URY",2019,5.8,6.7,4,NA
"503","USA",2000,7.1,8.4,4.6,12
"504","USA",2019,5.5,6.4,3.5,NA
"505","UZB",2000,50.8,60.7,27.8,41
"506","UZB",2019,13.3,14.8,8.1,NA
"507","VCT",2000,19.2,22.2,13.1,80
"508","VCT",2019,13.4,14.6,9.1,NA
"509","VEN",2000,18.4,21.6,11.1,119
"510","VEN",2019,21.1,24.2,14.6,NA
"511","VGB",2000,NA,NA,NA,NA
"512","VGB",2019,NA,NA,NA,NA
"513","VIR",2000,NA,NA,NA,NA
"514","VIR",2019,NA,NA,NA,NA
"515","VNM",2000,23.5,29.8,15,68
"516","VNM",2019,16.9,21.1,10.2,NA
"517","VUT",2000,23.9,28.5,12,140
"518","VUT",2019,21.6,25.6,10.9,NA
"519",NA,2000,52.8,75.8,30.4,342
"520",NA,2019,28.1,37.7,17.4,NA
"521","WSM",2000,18.1,21.2,8.7,88
"522","WSM",2019,15,17.4,6.9,NA
"523",NA,2000,NA,NA,NA,NA
"524",NA,2019,NA,NA,NA,NA
"525","YEM",2000,68.8,95,37,301
"526","YEM",2019,46.4,61.5,28.2,NA
"527","ZAF",2000,47.7,71.5,16.9,160
"528","ZAF",2019,26.3,33,10.8,NA
"529","ZMB",2000,90.2,155.9,34.3,528
"530","ZMB",2019,42.9,64.1,24.4,NA
"531","ZWE",2000,51.9,95.5,24.6,579
"532","ZWE",2019,38.1,54.2,26.2,NA
